acid,ts_cnt,bank_id,del_flg,disb_ind,due_date,lchg_time,rcre_time,acct_status,delink_acid,health_code,notice_days,sticky_date,ecgc_dr_acid,ext_due_date,lchg_user_id,lm_link_stat,rcre_user_id,rpc_acct_flg,rt_sweep_flg,ecgc_appl_flg,entity_cre_flg,loss_carry_fwd,net_profit_rate,acct_status_date,prev_acct_status,last_aod_aos_date,last_lf_calc_date,lst_ecgc_cal_date,max_alwd_advn_lim,acct_crfile_ref_id,collection_officer,lf_chrg_pend_lines,total_project_cost,adj_for_closure_flg,acct_cls_reason_code,collect_excess_profit,internal_limit_upd_flg,unadj_profit_carry_fwd,wrk_capital_tenor_mths,adj_order_for_carry_fwd,next_dorm_chrg_calc_date,next_inact_chrg_calc_date,updated_at
AC99691567,2,1,N,,,2010-04-12T18:03:44,2009-03-29T14:14:55,A,,NORMA,,,,,AMITS,,SUSHMITAB,,,N,Y,,,2009-03-29T00:00:00.000000,,,,,0.0,CFOL/TRP/09/308,,0,,,,,,,,,,,2024-08-07 06:42:03.096
AC36167844,0,1,N,M,,2010-06-23T12:37:27,2010-06-23T12:37:27,A,,NORMA,,,,,AMITS,,AMITS,Y,,N,Y,,,2010-06-23T00:00:00.000000,,,,,15000000.0,CFOL/TR/10/604,,0,,,,,,,,,,,2024-08-07 06:42:03.096
AC38634323,0,1,N,M,,2011-01-14T16:33:57,2011-01-14T16:33:57,A,,NORMA,,,,,SAGARM,,SAGARM,Y,,N,Y,,,2011-01-14T00:00:00.000000,,,,,3500000.0,CFOL/TR/11/110,,0,,,,,,,,,,,2024-08-07 06:42:03.096
AC75397150,0,1,N,,,2011-05-16T12:20:21,2011-05-16T12:20:21,A,,NORMA,,,,,KAUSHILAG,,KAUSHILAG,,,N,Y,,,2011-05-16T00:00:00.000000,,,,,0.0,,,0,,,,,,,,,,,2024-08-07 06:42:03.096
AC99331848,0,1,N,M,,2011-10-17T21:15:37,2011-10-17T21:15:37,A,,NORMA,,,,,MANC,,MANC,Y,,N,Y,,,2011-10-17T00:00:00.000000,,,,,8000000.0,CFOL/TR/11,,0,,,,,,,,,,,2024-08-07 06:42:03.096
AC39953621,2,1,N,,,2012-04-12T19:05:08,2011-06-06T17:40:04,A,,NORMA,,,,,MANC,,PRATINAP,,,N,Y,,,2011-06-06T00:00:00.000000,,,,,11900000.0,CFOL/TR/11/693,,0,,,,,,,,,,,2024-08-07 06:42:03.096
AC26082953,0,1,N,,,2013-06-26T17:45:25,2013-06-26T17:45:25,D,,NORMA,,,,,SYSTEM,,SYSTEM,,,,Y,,,2012-11-02T00:00:00.000000,,,,,0.0,,,0,,,,,,,,,,,2024-08-07 06:42:03.096
AC65967526,0,1,N,,,2013-06-26T18:18:25,2013-06-26T18:18:25,D,,NORMA,,,,,SYSTEM,,SYSTEM,,,,Y,,,2008-03-31T00:00:00.000000,,,,,0.0,,,0,,,,,,,,,,,2024-08-07 06:42:03.096
AC46685772,8,1,N,M,,2013-09-20T10:44:54,2009-02-26T14:32:58,A,,NORMA,,,,,SAGARM,,PUJANB,Y,,N,Y,,,2009-02-26T00:00:00.000000,,,,,54000000.0,CFOL/TRP/09/047,,0,,,,,,,,,,,2024-08-07 06:42:03.096
AC29368271,0,1,N,,,2014-02-11T18:06:03,2014-02-11T18:06:03,A,,NORMA,,,,,TIRTHAN,,TIRTHAN,,,N,Y,,,2014-02-11T00:00:00.000000,,,,,0.0,,,0,,,,,,,,,,,2024-08-07 06:42:03.096
